first,second,third
Rannie,Caminaca,Peru
Raddenbury,Noyelles-sous-Lens,France
Kenwrick,Chidian,China
Bullivent,San Jacinto,Colombia
Stroobant,Minjian,China
Raubheim,Magumeri,Nigeria
Pittson,Kampungruweh,Indonesia
Rosenwald,Ortigueira,Brazil
Berney,Midoun,Tunisia
Wanstall,Oubei,China
Capitano,La Colorada,Panama
Colbert,Ambato Boeny,Madagascar
Feehily,Pengchang,China
Rankling,Nong Phok,Thailand
Burriss,Suphan Buri,Thailand
Corss,Paujiles,Honduras
MacMaster,Krajan Demit,Indonesia
Ridler,Jarabacoa,Dominican Republic
Orrey,Pashkovskiy,Russia
Northin,Oklahoma City,United States
Allitt,Sukasetia,Indonesia
Lars,Suez,Egypt
Gostick,Pingli,China
Giacoppoli,Higashimurayama-shi,Japan
Shand,Yanping,China
Kennaird,Mosrentgen,Russia
Wildbore,Amphawa,Thailand
Donaghy,Mander,Indonesia
Mickleborough,Boychinovtsi,Bulgaria
Victor,Veghel,Netherlands
Severs,Joševa,Serbia
Tocknell,Youssoufia,Morocco
Hinz,Marseille,France
Mauro,Nanterre,France
Smitheram,Ambian,Indonesia
Heningham,Kŭrdzhali,Bulgaria
Raeburn,Ghayl Bā Wazīr,Yemen
Fettes,Donostia-San Sebastian,Spain
Hebbard,Vygonichi,Russia
Pavek,Pingxiang,China
Cauley,Vrilissia,Greece
Nutton,Biyang,China
Kiwitz,Deh-e Now,Afghanistan
Outhwaite,Colorado Springs,United States
Samsin,Caoxi,China
Prosek,Gyamco,China
Titterell,Shimen,China
Guyonnet,Rousínov,Czech Republic
Broxholme,Ristinummi,Finland
Burrow,Zaliznychne,Ukraine
Maundrell,Chinú,Colombia
Medgwick,Jackson,United States
Sesser,Sobue,Japan
Crigin,Bendo,Indonesia
Haker,Shihua,China
Paffot,Polovinnoye,Russia
Ladell,Syców,Poland
Whorlow,Totoras,Argentina
Presnell,Guaramirim,Brazil
Cumberland,Qingban,China
Loud,Huacao,China
Pieroni,Cahuacho,Peru
Durdle,Phoenix,United States
Nix,Stockholm,Sweden
Cartwright,Bailan,Philippines
Anstie,Dzüyl,Mongolia
Hobden,Ailibugai,China
McKleod,Futaleufú,Chile
Grunder,Tāfuna,American Samoa
Downing,Kovdor,Russia
Fessions,Stockholm,Sweden
Brellin,Gaozhai,China
Matejka,Liang,Indonesia
Copcote,Al Qurḩ,Yemen
Ciccotti,Angadanan,Philippines
Stoner,Widuchowa,Poland
Tibb,Callao,Peru
Lepere,Huanggang,China
Jandl,Fukura,Japan
Oxford,Sipoholon,Indonesia
Tomkinson,Kudang,Indonesia
Kinnier,Donskoy,Russia
Stares,Shishan,China
Howis,Chengji,China
Pady,Olds,Canada
Garth,Zhongshangang,China
Sloley,Boawae,Indonesia
Stonier,Cishan,China
Facchini,Caihua,China
Neachell,Gereykhanovskoye,Russia
Howorth,Shuihu,China
Charer,Waina,China
Bohlmann,Wonodadi,Indonesia
Jimenez,Markaryd,Sweden
Dikels,Argungu,Nigeria
Casellas,Bhokadoke,Indonesia
Joan,San Jerónimo,Honduras
Stean,Padangtepung,Indonesia
Katz,Lokatadho,Indonesia
Elleyne,Salitral,Costa Rica
Gallardo,Umeå,Sweden
Hugonin,Zhuoshui,China
Ardy,Bukid,Philippines
Sambrook,Kapasan,Indonesia
Bener,Gorno-Altaysk,Russia
Malby,Basa,Indonesia
Walls,Nangka,Philippines
Shorter,Bronx,United States
Hexum,Al Qanāţir al Khayrīyah,Egypt
Sherringham,Kalandagan,Philippines
Conkling,San Jose,Mexico
Sambeck,La Condamine,Monaco
McPaike,La Ensenada,Chile
Klimmek,Nowy Staw,Poland
Bathowe,Montemor-o-Velho,Portugal
Jolliss,Sacapulas,Guatemala
Griffoen,Plalar,Indonesia
Chuney,Gyumri,Armenia
Boow,Oleksandrivka,Ukraine
Cattanach,Makoua,Republic of the Congo
Sampey,Larkird,Afghanistan
McAlister,Lyon,France
Berndtssen,Pombal,Brazil
Khristoforov,Aserrío de Gariché,Panama
Radbone,Nyamanari,Gambia
Busher,Quimper,France
Farnill,Ribeiro,Portugal
Getcliffe,Huangbayi,China
Richly,Talmest,Morocco
Tremollet,Songkeng,China
Sinfield,Miaoya,China
Pretti,Presidente Prudente,Brazil
Barnet,Figueira Castelo Rodrigo,Portugal
Reedie,Cowansville,Canada
Kramer,Shiqiao,China
Presley,Kosum Phisai,Thailand
Doche,El Colorado,Argentina
Jeannot,Norak,Tajikistan
Andreasen,Escuintla,Guatemala
